DESH_PR_0035|LUETAUER SEE;LEHMRADE;CP WEHKING|LUETAUER SEE CP|L�tauer See Campingplatz|See||bereits bestehendes Badegew�sser|nat�rlich|50|15.04.1979||9610|Schlei / Trave|||0250|L�tauer See|L�tauer See,Lehmrade,Ortsteil Druesen,Campingplatz am L�tauer See,Lauenburgische Seen|53|Herzogtum Lauenburg|084|Lehmrade|613472.91107532|5940660.802912443|10.71621968405222|53.60401185788681|Die Badestelle am S�dufer des L�ttauer Sees befindet sich ca. 5 km s�d�stlich der M�llner Stadtzentrums. Der Campingplatz gew�hrleistet die erforderliche Infrastruktur. Parkm�glichkeiten sind hinreichend vorhanden.<br><br>|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0036|FORELLENSEE;WITZEEZE;AM CAMPINGPLATZ|FORELLENSEE WITZEEZE|Forellensee Witzeeze|See||bereits bestehendes Badegew�sser|k�nstlich|100|15.04.1979||5700|Mittlere Elbe|||0630|Forellensee b. Witzeeze|Forellensee,Witzeeze,Campingplatz,Lauenburgische Seen|53|Herzogtum Lauenburg|132|Witzeeze|608207.71106154|5925078.202859126|10.63128236506029|53.46510103617423|Die Badestelle nahe dem Elbe-L�beck-Kanal befindet sich ca. 2 km s�d�stlich der Ortschaft B�chen. An dem See gew�hrleistet ein Campingplatz die erforderliche Infrastruktur.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0037|PRUESSSEE;GUESTER;YACHTHAFEN DER FREIZEITWELT|PRUESSSEE YACHTHAFEN|Pr��see Yachthafen|See||bereits bestehendes Badegew�sser|k�nstlich|250|15.04.1979||5700|Mittlere Elbe|||0129|G�ster Baggerseen|Pr�sssee,G�ster,Yachthafen der Freizeitwelt G�ster,Lauenburgische Seen|53|Herzogtum Lauenburg|048|G�ster|611900.71107105|5932087.902891947|10.68939508102653|53.527316768622|Die Badestelle am Ufer des Pruessees befindet sich s�dlich der Ortschaft G�ster. Der See, aus ehemaligen Kiesgruben entstanden, ist in einer Schleife des Elbe-L�beck-Kanals gelegen. Der Campingplatz bietet die erforderliche Infrastruktur.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0038|PRUESSSEE;GUESTER;BADEINSEL AM CAMPINGPLATZ|PRUESSSEE BADEINSEL|Pr��see Badeinsel|See||bereits bestehendes Badegew�sser|k�nstlich|250|15.04.1979||5700|Mittlere Elbe|||0129|G�ster Baggerseen|Pr�sssee,G�ster,Badeinsel am Campingplatz,Lauenburgische Seen|53|Herzogtum Lauenburg|048|G�ster|611565.91107018|5932303.20288952|10.68442286150591|53.52932262098722|Die Badestelle am Ufer des Pruessees befindet sich s�dlich der Ortschaft G�ster. Der See, aus ehemaligen Kiesgruben entstanden, ist in einer Schleife des Elbe-L�beck-Kanals gelegen. Der Campingplatz bietet die erforderliche Infrastruktur.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0039|LANZER SEE;BASEDOW;AM CAMPINGPLATZ|LANZER SEE BASEDOW|Lanzer See, Basedow|See||bereits bestehendes Badegew�sser|k�nstlich|10|15.04.1979||5700|Mittlere Elbe|||0232|Lanzer See|Lanzer See,Basedow,Campingplatz,Lauenburgische Seen|53|Herzogtum Lauenburg|006|Basedow|606187.71105649|5919134.202841334|10.59885695998549|53.41209791245395|Die Badestelle am S�dufer des Lanzer Sees befindet sich ca. 5 km n�rdlich der Stadt Lauenburg. Der See geht direkt in den Elbe-L�beck-Kanal �ber. Der Campingplatz bietet die erforderliche Infrastruktur.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|
DESH_PR_0040|TONTEICH;WOHLTORF;SACHSENWALDBAD|TONTEICH SACHSENWALD|Tonteich Sachsenwald|See||bereits bestehendes Badegew�sser|k�nstlich|30|15.04.1979||5900|Tide Elbe|||0411|Tonteich|Tonteich,Wohltorf,Sachsenwaldbad,Lauenburgische Seen|53|Herzogtum Lauenburg|133|Wohltorf|584413.61100937|5929899.902769581|10.27421830972709|53.51278954026395|Die Badestelle am kleinen von Wald umgebenden Tonteich befindet sich ca. 2 km �stlich des Stadtzentrums von Reinbek am Rande des Sachsenwaldes. Das Naturbad ist mit der Hamburger S-Bahn (Linie 21 bis Wohltorf ) und einem 10-min�tigen Fu�weg erreichbar. Eine gute Infrastruktur und geschultes Schwimmpersonal sind vorhanden.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0041|RATZEBURGER SEE;ROEMNITZ;CP KALKHUETTE|RATZEBG SEE KALKHUET|Ratzeburger See, Kalkh�tte|See||bereits bestehendes Badegew�sser|nat�rlich|10|15.04.1989||9610|Schlei / Trave|0117|Gro�er Ratzeburger See|0117|Gro�er Ratzeburger See|Ratzeburger See,R�mnitz,Campingplatz Kalkh�tte,Lauenburgische Seen|53|Herzogtum Lauenburg|102|R�mnitz|616466.91108371|5954837.902952735|10.76677097238214|53.7307385041083|Die Badestelle befindet sich am Ostufer des Ratzeburger Sees ca. 4 km n�rdlich der Stadt Ratzeburg. Der nahegelegene Campingplatz bietet die notwendige Infrastruktur.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0042|SALEMER SEE;SALEM;PROMENADE|SALEM SEE PROMENADE|Salemer See, Salem Promenade|See||bereits bestehendes Badegew�sser|nat�rlich|35|15.04.1979||5700|Mittlere Elbe|||0342|Salemer See|Salemer See,Salem,Promenade Salem,Schaalseeregion,Lauenburgische Seen|53|Herzogtum Lauenburg|107|Salem|620774.411096|5946732.502991547|10.82887993032813|53.65693308497145|Die Badestelle am Salemer See, der zur Schaalseenkette geh�rt, befindet sich am Nordwestufer in der Ortschaft Salem. Die Stadt Ratzeburg ist in ca. 5 km Entfernung nordwestlich gelegen.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0043|NORDS;SYLT;LIST-OSTSTRAND|SYLT LIST OST|Sylt, List Oststrand|K�stengew�sser|Nordsee|bereits bestehendes Badegew�sser|nat�rlich|400|15.04.1990||9500|Eider|N2.9500.01.03|Lister Tidebecken|||Nordfriesland,Nordsee,Insel,Sylt,List|54|Nordfriesland|078|List|462581.01081038|6095802.802836077|8.415914403671865|55.0093930043089|Die Badestelle befindet sich an der Ostseite der Insel Sylt im Ort List. Der 'Kurstrand' schlie�t s�dlich an den Hafen an und bietet Parkpl�tze, sanit�re Einrichtungen, Verpflegungsm�glichkeiten und vieles mehr.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen)
DESH_PR_0044|NORDS;SYLT;HOERNUM-OST;OSTSTRAND|SYLT HOERNUM OST|Sylt, H�rnum Oststrand|K�stengew�sser|Nordsee|bereits bestehendes Badegew�sser|nat�rlich|600|15.04.1990||9500|Eider|N1.9500.01.01|Vortrapptief|||Nordfriesland,Nordsee,Insel,Sylt,H�rnum|54|Nordfriesland|046|H�rnum (Sylt)|454581.71079464|6067699.402821331|8.295254161491666|54.75616439000604|Die Badestelle befindet sich an der Ostk�ste der Insel Sylt direkt s�dlich des Hafens von H�rnum. Parkm�glichkeiten sowie sanit�re Anlagen und Verpflegungsm�glichkeiten sind in der N�he zu erwarten.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen)
DESH_PR_0045|NORDS;AMRUM;NORDDORF|AMRUM NORDDORF|Amrum, Norddorf|K�stengew�sser|Nordsee|bereits bestehendes Badegew�sser|nat�rlich|1800|15.04.1990||9500|Eider|N1.9500.01.01|Vortrapptief|||Nordfriesland,Nordsee,Insel,Amrum,Norddorf|54|Nordfriesland|089|Norddorf auf Amrum|455704.91079577|6059971.602817113|8.313883008310675|54.68681328923685|Die Badestelle befindet sich an der Nordwestk�ste der Insel Amrum. Der zum Kniepsand geh�rige Strandbereich ist nordwestlich der Ortschaft Norddorf gelegen.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen)
DESH_PR_0046|NORDS;AMRUM;NEBEL|AMRUM NEBEL|Amrum, Nebel|K�stengew�sser|Nordsee|bereits bestehendes Badegew�sser|nat�rlich|1500|15.04.1990||9500|Eider|N1.9500.01.01|Vortrapptief|||Nordfriesland,Nordsee,Insel,Amrum,Nebel|54|Nordfriesland|085|Nebel|455885.41079567|6055666.30281474|8.317332894523963|54.64813612087629|Die Badestelle befindet sich an der Westk�ste der Insel Amrum. Der zum Kniepsand geh�rige Strandbereich ist westlich der Ortschaft Nebel gelegen und stellt den zentralen Badestrand der Insel mit Infrastruktur dar.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen)
DESH_PR_0048|NORDS;FOEHR;NIEBLUM;NIEBLUM|FOEHR NIEBLUM NIEBL|F�hr, Nieblum|K�stengew�sser|Nordsee|bereits bestehendes Badegew�sser|nat�rlich|500|15.04.1990||9500|Eider|N2.9500.01.05|Aue Tidebecken|||Nordfriesland,Nordsee,Insel,F�hr,Nieblum|54|Nordfriesland|087|Nieblum|466976.71081432|6059382.202817154|8.488812201368342|54.68238074135354|Die Badestelle befindet sich an der S�dk�ste der Insel F�hr s�dlich der Ortschaft Nieblum. Eine Zuwegung vom Ort f�hrt zu einem Parkplatz mit nahegelegenem Wirtshaus.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen)
DESH_PR_0049|NORDS;FOEHR;NIEBLUM;GOTING|FOEHR NIEBLUM GOTING|F�hr, Nieblum Goting|K�stengew�sser|Nordsee|bereits bestehendes Badegew�sser|nat�rlich|450|15.04.1990||9500|Eider|N2.9500.01.05|Aue Tidebecken|||Nordfriesland,Nordsee,Insel,F�hr,Nieblum,Goting|54|Nordfriesland|087|Nieblum|465797.0108124|6059642.402817231|8.470482679749976|54.68464063061902|Die Badestelle befindet sich an der S�dk�ste der Insel F�hr s�dwestlich der Ortschaft Nieblum und s�dlich der Ortslage Goting. Eine Zuwegung vom Ort f�hrt geradewegs zum Gotinger Kliff.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen)
DESH_PR_0050|NORDS;FOEHR;NIEBLUM;FKK-STRAND|FOEHR NIEBLUM FKK|F�hr, Nieblum FKK-Strand|K�stengew�sser|Nordsee|bereits bestehendes Badegew�sser|nat�rlich|100|15.04.1990||9500|Eider|N2.9500.01.05|Aue Tidebecken|||Nordfriesland,Nordsee,Insel,F�hr,Nieblum,FKK|54|Nordfriesland|087|Nieblum|465127.21081135|6060253.102817528|8.4600195029937|54.69008340288262|Die Badestelle befindet sich an der S�dk�ste der Insel F�hr s�dwestlich der Ortslage Goting, Gemeinde Nieblum. Eine Zuwegung vom Ort f�hrt westlich zum Parkplatz f�r den FKK-Strandabschnitt.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen)
DESH_PR_0051|NORDS;FOEHR;UTERSUM|FOEHR UTERSUM|F�hr, Utersum|K�stengew�sser|Nordsee|bereits bestehendes Badegew�sser|nat�rlich|730|15.04.1990||9500|Eider|N2.9500.01.05|Aue Tidebecken|||Nordfriesland,Nordsee,Insel,F�hr,Utersum|54|Nordfriesland|143|Utersum|461054.81080489|6063013.302818854|8.396470218252771|54.71459209121018|Die Badestelle befindet sich an der Westk�ste der Insel F�hr s�dwestlich der Ortschaft Utersum. Eine Zuwegung vom Ort f�hrt zu einem Parkplatz im n�rdlichen Strandabschnitt. Nach S�den endet der Strand auf H�he eines Sanatoriums.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen)
DESH_PR_0052|NORDS;PELLWORM;SCHUETTING|PELLWORM SCHUETTING|Pellworm, Sch�tting|K�stengew�sser|Nordsee|bereits bestehendes Badegew�sser|nat�rlich|350|15.04.1990||9500|Eider|N2.9500.01.06|Hever Tidebecken|||Nordfriesland,Nordsee,Insel,Pellworm|54|Nordfriesland|103|Pellworm|474256.41082465|6039549.602806503|8.603472056010139|54.50455302135861|In einer weiten Bucht liegt dieser sch�ne Gr�nstrand an der Westk�ste der Insel Pellworm . Die Strandk�rbe stehen direkt am Deich. Badetreppen f�hren ins Wasser. Der Strand ist unbewacht. F�r Kinder sind Spielger�te/Sandkisten vorhanden. Es bestehen gute Parkm�glichkeiten. Ein kleines Cafe ist in der N�he. Ein Teilabschnitt ist f�r Hunde erlaubt.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen)
DESH_PR_0053|NORDS;PELLWORM;HOOGER FAEHRE|PELLWORM HOOGER FHRE|Pellworm, Hooger F�hre|K�stengew�sser|Nordsee|bereits bestehendes Badegew�sser|nat�rlich|400|15.04.1990||9500|Eider|N2.9500.01.06|Hever Tidebecken|||Nordfriesland,Nordsee,Insel,Pellworm|54|Nordfriesland|103|Pellworm|474006.41082452|6043039.10280848|8.599303531475885|54.53590367884036|Die Badestelle befindet sich an der Nordwestspitze der Insel Pellworm . Es ist ein sch�ner Gr�nstrand mit herrlichem Blick auf die Halligwelt. Die Strandk�rbe stehen direkt am Deich. Badetreppen f�hren ins Wasser. Der Strand ist unbewacht. F�r Kinder sind Spielger�te/Sandkisten vorhanden. Es bestehen gute Parkm�glichkeiten. Ein kleiner Kiosk ist vorhanden.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen)
DESH_PR_0054|NORDS;PELLWORM;HOERN|PELLWORM HOERN|Pellworm, H�rn|K�stengew�sser|Nordsee|bereits bestehendes Badegew�sser|nat�rlich|300|15.04.1990||9500|Eider|N2.9500.01.06|Hever Tidebecken|||Nordfriesland,Nordsee,Insel,Pellworm|54|Nordfriesland|103|Pellworm|476724.3108291|6044084.502809272|8.641229804833019|54.54543175277877|Dieser sch�ne Gr�nstrand befindet sich an der Nordwestspitze der Insel Pellworm . Die Strandk�rbe stehen direkt am Deich. Badetreppen f�hren ins Wasser. Der Strand ist unbewacht. F�r Kinder sind Spielger�te/Sandkisten vorhanden. Es bestehen gute Parkm�glichkeiten. Restaurant/Kiosk in der N�he.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen)
DESH_PR_0055|NORDS;DAGEBUELL|DAGEBUELL|Dageb�ll|K�stengew�sser|Nordsee|bereits bestehendes Badegew�sser|nat�rlich|700|15.04.1990||9500|Eider|N2.9500.01.05|Aue Tidebecken|||Nordfriesland,Nordsee,Festland,Dageb�ll|54|Nordfriesland|022|Dageb�ll|480197.21083646|6064540.602820898|8.693538623995714|54.72943573561741|In Dageb�ll ist das Baden direkt vor bzw. nach dem Hochwasser (Flut) besonders gut geeignet. Duschen sind am Strand vorhanden und Toiletten finden sich in der N�he. Gro�e Rasenfl�chen am Dageb�ller Deich laden zum Ausruhen ein. Weiterhin gibt es Spielm�glichkeiten und Spielger�te; Beachvolleyball ist am Strand auf der Rasenfl�che m�glich.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen)
DESH_PR_0057|NORDS;HAMBURGER HALLIG|REUSSENKOEGE|Hamburger Hallig, Reussenk�ge|K�stengew�sser|Nordsee|bereits bestehendes Badegew�sser|nat�rlich|500|15.04.1990||9500|Eider|N2.9500.01.06|Hever Tidebecken|||Nordfriesland,Nordsee,Festland,Hamburger Hallig|54|Nordfriesland|108|Reu�enk�ge|487844.61084792|6050132.202813508|8.812901925480164|54.60017722050662|Die einfach ausgestattete Badestelle befindet sich an der Westk�ste der Hamburger Hallig, die vom Festland �ber einen Fu�-/Radweg zu erreichen ist.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen)
DESH_PR_0060|NORDS;HUSUM;DOCKKOOGSPITZE|HUSUM DOCKKOOGSPITZE|Husum, Dockkoogspitze|K�stengew�sser|Nordsee|bereits bestehendes Badegew�sser|nat�rlich|250|15.04.1990||9500|Eider|N2.9500.01.06|Hever Tidebecken|||Nordfriesland,Nordsee,Festland,Husum,Dockkoog|54|Nordfriesland|056|Husum, Stadt|500222.21086744|6036926.50280685|9.0045085137032|54.48162823673155|Die Badestelle befindet sich westlich von Ortskern Husums an der Westk�ste Nordfrieslands. Die Dockkoogspitze und damit die Badestelle liegt direkt n�rdlich der M�ndung der Husumer Au/Hafen.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen)
DESH_PR_0063|NORDS;VOLLERWIEK|VOLLERWIEK|Vollerwiek|K�stengew�sser|Nordsee|bereits bestehendes Badegew�sser|nat�rlich|250|15.04.1990||9500|Eider|N4.9500.02.02|Au�eneider|||Nordfriesland,Nordsee,Festland,Vollerwiek|54|Nordfriesland|145|Vollerwiek|485691.61084171|6014853.302792778|8.781272631367802|54.2830268829881|Die Badestelle befindet sich an der S�dk�ste der Halbinsel Eiderstedt der Ortschaft Welt/Vollerwiek vorgelagert. Der Strandabschnitt ist gleich hinter dem Deich zu erreichen.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen)
DESH_PR_0064|BADESEE;LADELUND BADEANSTALT|LADELUND BDANST|Ladelund Badeanstalt|See||bereits bestehendes Badegew�sser|nat�rlich|150|15.04.1990||9500|Eider|||0605|Ladelunder Mergelkuhle, Ost|Nordfriesland,Badesee,Badeanstalt,Ladelund|54|Nordfriesland|073|Ladelund|502181.61087344|6078123.002829742|9.03506587848554|54.85189497529858|Das idyllisch gelegene Naturbad Ladelund befindet sich am n�rdlichen Ortsrand. Drei miteinander verbundene Mergelkuhlen werden durch unterirdische Quellen st�ndig mit Frischwasser versorgt, wodurch eine hervorragende Wasserqualit�t gew�hrleistet ist.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen)
DESH_PR_0065|BADESEE;NIEBUELL WEHLE|BADESEE NIEBUELL|Badesee Nieb�ll Wehle|See||bereits bestehendes Badegew�sser|k�nstlich|70|15.04.1990||9500|Eider|||0622|Teich b. Nieb�ll|Nordfriesland,Badesee,Badeanstalt,Nieb�ll,Wehle|54|Nordfriesland|088|Nieb�ll, Stadt|487901.51084958|6070927.00282491|8.812922068190662|54.78707910266028|Die Nieb�ller Badewehle ist ein Naturbad, entstanden um 1600. Wehlen entstehen bei Sturmfluten, wobei Wasser durch L�cher in den Deichen flie�t und sich in einer Senke als stehendes Gew�sser halten konnte. Die Wasserqualit�t ist seit Jahren sehr gut.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen)
DESH_PR_0066|TREENE;SCHWABSTEDT|TREENE SCHWABSTEDT|Treene Schwabstedt|Flie�gew�sser||bereits bestehendes Badegew�sser|erheblich ver�ndert|80|15.04.1990||9500|Eider|tr_27|Treene UL|||Nordfriesland,Treene,Fluss,Badeanstalt,Schwabstedt|54|Nordfriesland|116|Schwabstedt|512101.11088655|6027254.302801967|9.187476987161796|54.3945473441629|Die Badestelle liegt am s�dlichen Ortsrand von Schwabstedt direkt an einer Treene-Schleife. Parkm�glichkeiten und sanit�re Anlagen sind vorhanden.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0067|TREENE;FRIEDRICHSTADT|TREENE FRIEDRICHSTDT|Treene Friedrichstadt|Flie�gew�sser||bereits bestehendes Badegew�sser|erheblich ver�ndert|140|15.04.1990||9500|Eider|tr_27|Treene UL|||Nordfriesland,Treene,Fluss,Badeanstalt,Friedrichstadt,Naturbad|54|Nordfriesland|033|Friedrichstadt, Stadt|506026.41087635|6025763.4028007|9.093875155730343|54.38125513584866|Die Badestelle liegt n�rdlich des Ortskerns von Friedrichstadt an der sich dort ausweitenden Treene. Parkm�glichkeiten und sanit�re Anlagen sowie nahegelegene Verpflegungsm�glichkeiten sind ebenso wie Bootsverleih und Kinderspielger�te vorhanden. Zum historischen Stadtkern sind es nur wenige Minuten.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
